layer,rank,feature_idx,direction,low_entropy_mean,high_entropy_mean,low_entropy_freq,high_entropy_freq,effect_size,p_value
0,74,4096,high_entropy,0.905210903961293,0.944329123427398,0.8138686131386861,0.843065693430657,0.08432299499074004,0.42965707914479134
0,75,1770,high_entropy,1.8601733441770512,1.871634137891505,1.0,1.0,0.08278182168536963,0.2581877820218036
0,76,11507,low_entropy,2.001353201639913,1.9929212949571817,1.0,1.0,-0.07998540078997847,0.23787060715032615
0,77,29041,low_entropy,0.5544472880607104,0.5164732593689522,0.5875912408759124,0.5474452554744526,-0.07943281617245866,0.3247934554531383
0,78,4883,low_entropy,1.839675471730476,1.8347786386517713,1.0,1.0,-0.07885669732357617,0.23466813903119377
0,79,9617,low_entropy,1.4942999843263278,1.4604375997599024,0.9781021897810219,0.9817518248175182,-0.07869211789763722,0.23980495298007587
0,80,24193,high_entropy,1.1745965115345307,1.1848947101265845,1.0,1.0,0.07309659020991666,0.27348479720881524
0,81,32762,low_entropy,0.0397617390556057,0.0287298758099549,0.051094890510948905,0.0364963503649635,-0.06896522441496504,0.4125079930181542
0,82,32720,high_entropy,0.007066275299030499,0.01388891117416159,0.0072992700729927005,0.014598540145985401,0.06829306323898753,0.41293410244353124
0,83,119,low_entropy,0.5267010483428509,0.488622770474775,0.43795620437956206,0.4306569343065693,-0.06398437844203066,0.3123404590222114
0,84,30988,low_entropy,0.867360504004207,0.8049428297655425,0.40145985401459855,0.3759124087591241,-0.0593457279101039,0.24129602262685723
0,85,10380,high_entropy,1.4184569033393024,1.4255285719885444,1.0,1.0,0.05867219418210534,0.3605517751949193
0,86,28108,low_entropy,1.7488073776238156,1.743324271953889,1.0,1.0,-0.056928236765131486,0.28767421425186734
0,87,21573,low_entropy,1.3723874496717523,1.368098947688611,1.0,1.0,-0.053187678815874925,0.8175716390298458
0,88,26663,low_entropy,1.6480908807176744,1.6406498064089865,1.0,1.0,-0.04940799410195402,0.3342573598073749
0,89,1955,low_entropy,0.3384205022432508,0.3182697361403138,0.38686131386861317,0.36496350364963503,-0.047444840618036346,0.5651367381546564
0,90,4397,high_entropy,0.9346647936932362,0.9470202985906253,0.948905109489051,0.9416058394160584,0.04737298921565941,0.16491892110551243
0,91,15215,low_entropy,1.156198019528911,1.1457295883310972,0.9927007299270073,0.9817518248175182,-0.04473652146244499,0.9851478815071034
0,92,6817,low_entropy,0.012078508190865065,0.007458215647370276,0.010948905109489052,0.0072992700729927005,-0.044152940504391426,0.6523572495871146
0,93,12686,high_entropy,0.5365856866331866,0.5549273040607898,0.6094890510948905,0.6240875912408759,0.0420874048193541,0.4510166020614014
0,94,5709,low_entropy,7.661882952181962,7.647880277494444,1.0,1.0,-0.0403961561624536,0.5874429462958796
0,95,19587,low_entropy,0.33179354776431175,0.31541050611621274,0.3795620437956204,0.3613138686131387,-0.03859905823457376,0.576579569426789
0,96,29584,low_entropy,0.6185566012876748,0.6020932476015857,0.6204379562043796,0.5802919708029197,-0.03194636935988006,0.9868744475492853
0,97,2331,high_entropy,0.11035702763682734,0.11916472180916445,0.1386861313868613,0.145985401459854,0.031231988272764733,0.641979161610224
0,98,16222,low_entropy,0.8780671843212017,0.8706819441196693,0.9306569343065694,0.9306569343065694,-0.0293435712399308,0.4059239577090096
0,99,20911,low_entropy,0.011763670366175854,0.009263268134889811,0.014598540145985401,0.010948905109489052,-0.02697399937459009,0.7070036635200996
4,0,983,high_entropy,5.127139305546336,5.532904356935599,1.0,1.0,0.5407628686285963,6.709813923861792e-09
4,1,4909,high_entropy,2.632072677577499,2.7722888558450407,1.0,1.0,0.47038336807328546,2.0377315429222728e-07
4,2,22616,low_entropy,3.1969309919071893,3.035242711105486,1.0,0.9963503649635036,-0.3592423111319029,2.3934154504039047e-05
4,3,19310,low_entropy,1.319087970865904,1.0337575617497854,0.6459854014598541,0.5145985401459854,-0.2837387652035886,0.0012788881275989379
4,4,26661,low_entropy,4.557338902550022,4.498582193451206,1.0,1.0,-0.23978978999480174,0.024808418482324363
4,5,32217,low_entropy,0.856727651000893,0.6668967709054042,0.4635036496350365,0.3613138686131387,-0.20911940047214578,0.007876091744064933
4,6,15277,high_entropy,2.660059580837723,2.769282884841418,0.9708029197080292,0.9817518248175182,0.17181162501584363,0.06023202013134426
4,7,31596,high_entropy,2.265997061764237,2.3820548318598394,0.9124087591240876,0.9525547445255474,0.15800896553592497,0.2150234236930859
4,8,30345,high_entropy,0.28334058462268247,0.39534473114640173,0.145985401459854,0.20437956204379562,0.15173079279106816,0.0844334734755995
4,9,3418,high_entropy,0.0,0.021007508257009685,0.0,0.010948905109489052,0.14854357907122923,0.08307660721732395
4,10,16906,low_entropy,0.2047884451211804,0.12481287578596686,0.10583941605839416,0.06569343065693431,-0.14817649236704045,0.09179947030923818
4,11,30065,low_entropy,0.0465194513327884,0.012718244190633733,0.025547445255474453,0.0072992700729927005,-0.1477052782824714,0.09150872932605542
4,12,31279,low_entropy,0.25905106581040543,0.17224838785881544,0.1386861313868613,0.0948905109489051,-0.1462425154758906,0.08815745143400099
4,13,4839,low_entropy,0.8796760544289638,0.7573343480590486,0.45255474452554745,0.39416058394160586,-0.12725991126719555,0.15586497656859274
4,14,30498,low_entropy,3.798079309672335,3.777728788173982,1.0,1.0,-0.11234091539555913,0.5900468058943075
4,15,20980,low_entropy,0.298673139871472,0.2306581365801122,0.16058394160583941,0.12408759124087591,-0.10457939478270381,0.24446953219906065
4,16,25326,low_entropy,1.4172060520109468,1.319108579715673,0.6897810218978102,0.6313868613138686,-0.09788128435473686,0.545584336023495
4,17,7803,low_entropy,0.06620907522466062,0.038664373603180376,0.0364963503649635,0.021897810218978103,-0.09114033321842756,0.3006091144236501
4,18,3018,high_entropy,0.04497983203317127,0.07217315774764457,0.025547445255474453,0.040145985401459854,0.0855861810972084,0.32691323153784835
4,19,22749,high_entropy,0.10820731020321811,0.1411767358327434,0.05474452554744526,0.06934306569343066,0.06740498234876055,0.46434606048848714
4,20,32346,high_entropy,0.444794682690697,0.5029879747516047,0.2116788321167883,0.25547445255474455,0.06701120282195092,0.40987229374896694
4,21,30685,high_entropy,0.02026995124608061,0.03382294412947049,0.010948905109489052,0.01824817518248175,0.060982044104679035,0.47668161557220456
4,22,673,low_entropy,0.11698567736757932,0.09131816225330325,0.06204379562043796,0.04744525547445255,-0.05907045493316448,0.4615007466666876
4,23,28104,high_entropy,0.026038483981668515,0.038303592779340534,0.014598540145985401,0.021897810218978103,0.05197047538406304,0.5320447961190624
4,24,1174,low_entropy,0.03907516272398677,0.02656734424785976,0.021897810218978103,0.014598540145985401,-0.05188561883434434,0.5198956410767182
4,25,11322,low_entropy,7.411953959151776,7.361087210857085,1.0,1.0,-0.05094058020406672,0.4768159394479544
4,26,18350,high_entropy,4.668399427929064,4.711784751745906,1.0,1.0,0.0478985022577694,0.4414734773147927
4,27,23545,low_entropy,0.2465156838841682,0.21783940635458396,0.13503649635036497,0.12043795620437957,-0.04716718741523271,0.5546600516787585
4,28,7266,high_entropy,0.3861430539701977,0.4219583999501528,0.20802919708029197,0.22992700729927007,0.04679762677864721,0.6226067166026519
4,29,3189,high_entropy,0.013639174238608701,0.019731004307739927,0.0072992700729927005,0.010948905109489052,0.0349518970543983,0.6547208499784654
4,30,30764,low_entropy,0.13902386435627068,0.12469575439926482,0.07664233576642336,0.06934306569343066,-0.030440904453598025,0.7749145580160763
4,31,14128,low_entropy,0.04540339743133879,0.03864019543585116,0.025547445255474453,0.021897810218978103,-0.025080877735472764,0.7705357862188584
4,32,12229,high_entropy,0.32923062787438834,0.3479659792280545,0.1678832116788321,0.17153284671532848,0.024664829781996998,0.8265910159925626
4,33,4084,high_entropy,0.020342272998642746,0.025168581600606876,0.010948905109489052,0.014598540145985401,0.024065447007475354,0.7152703317979126
4,34,5297,low_entropy,4.920996490186148,4.917327303085884,1.0,1.0,-0.014668749459715108,0.9477291910601927
4,35,13965,high_entropy,2.8807809448590245,2.8852861519277533,1.0,1.0,0.014059575929998564,0.9907440144456743
4,36,27634,high_entropy,0.6248834346332689,0.6332727757683636,0.30656934306569344,0.29927007299270075,0.008671700703725463,0.9806779495069239
4,37,25468,low_entropy,4.791422175664971,4.791224531883741,1.0,1.0,-0.0007370580124579488,0.8284886030771286
8,0,3303,low_entropy,2.3888741575018333,1.9883538702108565,0.9562043795620438,0.8284671532846716,-0.5276028359037157,1.5145591773869546e-12
8,1,9919,low_entropy,2.1271884476181366,1.6187765833235135,0.781021897810219,0.6094890510948905,-0.40213924149584135,1.0470602920308698e-05
8,2,18954,high_entropy,0.11448654902242396,0.37621955453914446,0.04744525547445255,0.15693430656934307,0.3623643153375295,2.9831069790523444e-05
8,3,28871,low_entropy,0.47494954262336675,0.19304634880845564,0.21532846715328466,0.08759124087591241,-0.3616901498166875,3.38438149479847e-05
8,4,29981,high_entropy,0.16841059183552318,0.4667358607271292,0.06934306569343066,0.18613138686131386,0.3610666847672641,3.109250040730945e-05
8,5,25767,high_entropy,0.042565230905574604,0.24660369949619265,0.01824817518248175,0.10218978102189781,0.3596055299350382,3.3944964921228076e-05
8,6,24223,low_entropy,3.6004675383115337,3.442983628189477,1.0,0.9963503649635036,-0.3165857753848723,0.0006486765948731798
8,7,23378,low_entropy,2.5818001745391066,2.0908262807957447,0.7335766423357665,0.6386861313868614,-0.2852365153470295,0.0005319994556621387
8,8,16593,low_entropy,5.311520333707768,5.161343497081394,1.0,1.0,-0.26062405149614665,0.0008240976461255771
8,9,19772,high_entropy,1.7105153224764078,2.079093232642125,0.6021897810218978,0.718978102189781,0.259810573411541,0.005412411819211507
8,10,19568,high_entropy,0.5397316930937941,0.8172250751161227,0.22627737226277372,0.33211678832116787,0.2533717119147811,0.004811805946047756
8,11,7185,high_entropy,0.12574613616414312,0.287765674347425,0.058394160583941604,0.12408759124087591,0.24915814458950897,0.00500133390922724
8,12,7900,high_entropy,0.06472573141111945,0.18789317834116245,0.025547445255474453,0.07664233576642336,0.22498141930129797,0.007366555955417347
8,13,4404,low_entropy,0.6828875054408164,0.44055891646085865,0.25547445255474455,0.17153284671532848,-0.22329076879309734,0.009558629291931962
8,14,1884,low_entropy,0.07456229289952856,0.008115548286994878,0.032846715328467155,0.0036496350364963502,-0.21916664273216735,0.010821070423081993
8,15,30656,high_entropy,0.2885977978253887,0.4683649252801046,0.12773722627737227,0.20437956204379562,0.2123703901275728,0.014096459370667893
8,16,11129,high_entropy,1.780341526017572,2.0499955137280654,0.6751824817518248,0.7408759124087592,0.2115709620399517,0.005333045860007265
8,17,2301,low_entropy,0.06248724199559567,0.007858734931388911,0.029197080291970802,0.0036496350364963502,-0.20162732712658255,0.018811070360547886
8,18,6277,low_entropy,0.13133459369631578,0.049763208758221926,0.058394160583941604,0.021897810218978103,-0.18476866624752064,0.031014683159944507
8,19,24600,low_entropy,0.16913718028660238,0.07426673478453699,0.072992700729927,0.032846715328467155,-0.18402034976172219,0.0337442021998654
8,20,32194,low_entropy,5.137769022127138,5.070341787199034,1.0,1.0,-0.18325756066989174,0.04088156301468026
8,21,13372,low_entropy,0.33036042651990905,0.20608647896425566,0.15328467153284672,0.0948905109489051,-0.17487575053559246,0.04624369907186776
8,22,17816,high_entropy,0.0,0.030372364677651954,0.0,0.014598540145985401,0.17211638274126848,0.04510644254882337
8,23,299,low_entropy,2.3072420071511375,2.1784465948160547,0.916058394160584,0.8832116788321168,-0.16218817908078853,0.030465079033509136
8,24,3282,low_entropy,3.8903297272911908,3.775382838109984,1.0,0.9854014598540146,-0.15915290267158508,0.19879081031098944
8,25,6928,high_entropy,3.8002192373693426,3.889196696072599,1.0,1.0,0.15817123530909358,0.07266887116601978
8,26,16146,high_entropy,0.10287724098149878,0.1887487938804348,0.043795620437956206,0.08029197080291971,0.15077687597600886,0.07935779357155648
8,27,17066,low_entropy,0.025118251786614858,0.0,0.010948905109489052,0.0,-0.14874826932013116,0.08307660721732395
8,28,9995,low_entropy,0.029434186698746506,0.0,0.010948905109489052,0.0,-0.1486039280328189,0.08307660721732395
8,29,28473,low_entropy,0.02497551127941939,0.0,0.010948905109489052,0.0,-0.14859834831397128,0.08307660721732395
8,30,7704,high_entropy,0.0,0.02681267261505127,0.0,0.010948905109489052,0.14855165640856377,0.08307660721732395
8,31,6116,low_entropy,3.424264670288476,3.351314632561955,1.0,0.9927007299270073,-0.135730767207192,0.217499454969993
8,32,15395,high_entropy,0.06588195188202127,0.12880200278149903,0.029197080291970802,0.051094890510948905,0.13125252689619618,0.1751985130761925
8,33,232,low_entropy,0.9242557783196442,0.782403678789626,0.3905109489051095,0.33211678832116787,-0.12405213247519856,0.11425671588514462
8,34,7847,low_entropy,1.4817967736808053,1.3208374959709,0.5875912408759124,0.5036496350364964,-0.12277469271132717,0.29736689801178473
8,35,1446,low_entropy,0.04031954977634179,0.008987418056404503,0.014598540145985401,0.0036496350364963502,-0.12075051475498862,0.17759620288212652
8,36,5686,high_entropy,0.10324899471589248,0.16811656777876138,0.043795620437956206,0.06934306569343066,0.11644895460070764,0.19042714605645206
8,37,12522,low_entropy,0.06744284525404881,0.023075687624242183,0.01824817518248175,0.0072992700729927005,-0.11028815120892986,0.2513534370634364
8,38,2719,high_entropy,0.27623940297286875,0.3572758375293147,0.12408759124087591,0.16058394160583941,0.10413471892591133,0.22118165454896987
8,39,8089,high_entropy,0.015740730466633816,0.039214008045892645,0.0072992700729927005,0.01824817518248175,0.09725712260134098,0.25480908690524495
8,40,26974,high_entropy,0.35062417931800344,0.43434804634456214,0.15328467153284672,0.18248175182481752,0.09529162708255319,0.28892970961122777
8,41,31745,low_entropy,2.108581630852971,1.9834128740060069,0.7408759124087592,0.7116788321167883,-0.09518570220274118,0.188321758181219
8,42,5125,high_entropy,2.4967528485903774,2.5964398566823808,0.864963503649635,0.8868613138686131,0.09183583916556173,0.5434492277911602
8,43,7652,high_entropy,0.04681830249563621,0.07900917878116134,0.021897810218978103,0.0364963503649635,0.08876392944056741,0.30933085632762636
8,44,2337,low_entropy,0.060379167542840444,0.03232316292115372,0.025547445255474453,0.014598540145985401,-0.08638236246342518,0.35608537125172834
8,45,20835,high_entropy,2.6726546931440813,2.7426500868623274,0.9197080291970803,0.9416058394160584,0.0825484331058231,0.330945600233705
8,46,12388,high_entropy,0.3197934575324511,0.3871412459951248,0.14233576642335766,0.1678832116788321,0.08136340961698024,0.36010820550933864
8,47,28400,high_entropy,0.015470019222175987,0.03131754380943131,0.0072992700729927005,0.014598540145985401,0.07130341029804046,0.40952585663880936
8,48,27981,low_entropy,1.4314351743155151,1.355619804702536,0.6058394160583942,0.572992700729927,-0.0645472930766207,0.5853564222632361
8,49,8715,high_entropy,1.6134737216643174,1.6739256886670189,0.6423357664233577,0.6605839416058394,0.04918499036699269,0.4024436177409141
8,50,908,low_entropy,0.07244376370506565,0.055997881576092576,0.032846715328467155,0.025547445255474453,-0.04434629266470789,0.6096128476807374
8,51,18479,low_entropy,1.8985058408584037,1.8480588893820769,0.7335766423357665,0.7153284671532847,-0.04230849780903931,0.5853516042893551
8,52,25066,low_entropy,0.798733727775351,0.7555981674333558,0.3357664233576642,0.3175182481751825,-0.038408897603984575,0.625234065182078
8,53,1133,high_entropy,0.20562272437297516,0.2308502362592377,0.08759124087591241,0.09854014598540146,0.036764887559297785,0.6525808596901521
8,54,16736,high_entropy,0.3457736151061789,0.37167224483768435,0.15328467153284672,0.16423357664233576,0.03123164134135706,0.7251497638471505
8,55,20701,high_entropy,0.047217181999317924,0.05553630407709275,0.021897810218978103,0.025547445255474453,0.025219426554971808,0.7799431505794118
8,56,18645,low_entropy,0.05382929144114473,0.048024479490127,0.025547445255474453,0.021897810218978103,-0.017745792785381964,0.7862327711171456
8,57,31633,high_entropy,1.074817275478892,1.0870074120751263,0.4343065693430657,0.45985401459854014,0.010001941137336144,0.8080183791070275
8,58,2083,low_entropy,7.157273024538138,7.157129118912412,1.0,1.0,-0.00010504009684021004,0.9442929165341589
12,0,31615,low_entropy,3.515707007289803,2.8053720858845397,0.9781021897810219,0.8321167883211679,-0.6077683663300213,2.191137880635972e-09
12,1,26529,high_entropy,0.2042134365026098,0.6808592603154426,0.08029197080291971,0.2591240875912409,0.4966262534043648,1.9135079731442557e-08
12,2,7729,high_entropy,0.3345433769434908,0.8437485877614822,0.1386861313868613,0.3248175182481752,0.48220413619765545,6.202406796109777e-08
12,3,28257,high_entropy,0.10211523954015579,0.4354470898635196,0.043795620437956206,0.17518248175182483,0.44126989341177486,5.834474439740586e-07
12,4,24001,low_entropy,0.32661768206714714,0.054196737978580226,0.12408759124087591,0.021897810218978103,-0.40419704224739433,3.879924502940488e-06
12,5,16475,high_entropy,0.8128281544594869,1.312106762489263,0.32116788321167883,0.49635036496350365,0.3926970550051595,3.273934864223719e-06
12,6,12491,low_entropy,0.7400034988013497,0.36899297950911697,0.3029197080291971,0.15328467153284672,-0.36713606323265596,2.1587961682760896e-05
12,7,17063,low_entropy,1.787713455457757,1.394023864808744,0.718978102189781,0.5766423357664233,-0.33591596463130524,1.4560646850127284e-06
12,8,2926,low_entropy,7.952779721169576,7.713035705315805,1.0,1.0,-0.32252884948280014,0.0009150082084715884
12,9,31572,low_entropy,0.19715676168455695,0.029337068543817006,0.072992700729927,0.010948905109489052,-0.3081426399105953,0.0003005588753715271
12,10,28679,high_entropy,0.0792541312475274,0.26558303745993733,0.032846715328467155,0.10583941605839416,0.2963507081897412,0.0006797890075700791
12,11,24124,low_entropy,2.8619946632942144,2.7908756515405475,0.9963503649635036,1.0,-0.29332755346280376,1.740277217960787e-05
12,12,604,high_entropy,10.899397860478311,11.38213891530559,1.0,1.0,0.2842370365296348,0.002725759411766798
12,13,510,high_entropy,0.3267657904729356,0.6473338569167757,0.11678832116788321,0.21532846715328466,0.28321038295963114,0.0018290050997514294
12,14,19230,low_entropy,6.491210553767908,6.22027501920714,1.0,1.0,-0.27951944734832745,0.0014428663047610073
12,15,18988,low_entropy,0.21333831244141516,0.0620906822872858,0.08759124087591241,0.025547445255474453,-0.26987981719325954,0.001755529884340678
12,16,24624,low_entropy,1.3121895990232482,0.8713796965397187,0.38686131386861317,0.26277372262773724,-0.2677525401027146,0.001967095823677672
12,17,3543,low_entropy,0.2225497386751384,0.06918883671725753,0.08759124087591241,0.025547445255474453,-0.2556387251107563,0.001914784736656097
12,18,6950,high_entropy,0.0,0.06155021434282734,0.0,0.025547445255474453,0.22855220087515338,0.00783907611136888
12,19,6704,high_entropy,0.0,0.05088302166792598,0.0,0.021897810218978103,0.21137914107192593,0.013924039708652353
